,name,version,name.1,wmc,dit,noc,cbo,rfc,lcom,ca,ce,npm,lcom3,loc,dam,moa,mfa,cam,ic,cbm,amc,max_cc,avg_cc,bug
136,synapse,1.1,org.apache.synapse.config.xml.RMSequenceMediatorFactory,4,2,0,10,29,2,0,10,3,0.666666667,274,1.0,0,0.6,0.666666667,0,0,66.25,19,5.0,0
137,synapse,1.1,org.apache.synapse.config.xml.CloneMediatorFactory,4,2,0,7,19,2,0,7,3,0.666666667,66,1.0,0,0.6,0.666666667,0,0,14.75,3,1.0,0
138,synapse,1.1,org.apache.synapse.endpoints.algorithms.RoundRobin,3,1,0,6,7,0,3,3,3,0.25,76,1.0,0,0.0,0.5555555560000001,0,0,23.66666667,4,1.6667,0
139,synapse,1.1,org.apache.synapse.core.axis2.SynapseDispatcher,4,3,0,9,13,6,0,9,4,2.0,39,0.0,0,0.8,0.583333333,2,2,8.75,1,0.75,0
140,synapse,1.1,org.apache.synapse.endpoints.WSDLEndpoint,25,2,0,15,61,234,4,11,21,0.913194444,396,1.0,2,0.17857142899999998,0.223958333,1,1,14.36,17,2.08,1
141,synapse,1.1,org.apache.synapse.config.xml.EntrySerializer,4,1,0,13,22,2,1,12,2,0.583333333,126,1.0,0,0.0,0.333333333,0,0,29.5,6,1.75,0
142,synapse,1.1,org.apache.synapse.config.xml.endpoints.AddressEndpointSerializer,5,1,0,15,37,2,1,14,3,0.625,372,1.0,0,0.0,0.375,0,0,73.0,22,5.4,3
143,synapse,1.1,org.apache.synapse.config.xml.endpoints.WSDLEndpointSerializer,5,1,0,15,38,2,1,14,3,0.625,374,1.0,0,0.0,0.35,0,0,73.4,19,5.6,2
144,synapse,1.1,org.apache.synapse.endpoints.LoadbalanceEndpoint,14,1,0,8,27,35,3,5,14,0.7435897440000001,165,1.0,2,0.0,0.255102041,0,0,10.35714286,5,1.5714,1
145,synapse,1.1,org.apache.synapse.config.xml.endpoints.IndirectEndpointSerializer,2,1,0,11,8,0,1,10,2,0.0,42,1.0,0,0.0,0.75,0,0,19.5,3,1.5,1
146,synapse,1.1,org.apache.synapse.mediators.AbstractMediator,15,1,17,22,33,7,17,5,5,0.47619047600000003,229,1.0,0,0.0,0.380952381,0,0,14.06666667,4,2.3333,0
147,synapse,1.1,org.apache.synapse.config.xml.AnonymousListMediatorFactory,2,3,0,5,5,1,1,4,2,2.0,14,0.0,0,0.8,0.5,0,0,6.0,1,0.5,0
148,synapse,1.1,org.apache.synapse.endpoints.algorithms.LoadbalanceAlgorithm,2,1,0,10,2,1,8,2,2,2.0,2,0.0,0,0.0,0.75,0,0,0.0,1,1.0,0
149,synapse,1.1,org.apache.synapse.config.xml.ClassMediatorFactory,4,2,0,9,29,4,0,9,3,0.666666667,141,1.0,0,0.6,0.666666667,0,0,34.0,6,1.75,0
150,synapse,1.1,org.apache.synapse.config.xml.DBReportMediatorFactory,4,3,0,5,9,4,0,5,3,0.666666667,31,1.0,0,0.818181818,0.666666667,0,0,6.5,1,0.5,0
151,synapse,1.1,org.apache.synapse.config.xml.InMediatorSerializer,3,3,0,7,15,3,0,7,3,2.0,46,0.0,0,0.7777777779999999,0.5555555560000001,0,0,14.33333333,3,1.3333,0
152,synapse,1.1,org.apache.synapse.config.xml.IterateMediatorSerializer,3,2,0,11,24,3,0,11,3,2.0,108,0.0,0,0.75,0.5555555560000001,0,0,35.0,8,3.0,0
153,synapse,1.1,org.apache.synapse.endpoints.SALoadbalanceEndpoint,18,1,0,16,46,87,4,12,15,0.845588235,260,1.0,3,0.0,0.22794117600000002,0,0,13.0,7,1.5,1
154,synapse,1.1,org.apache.synapse.config.xml.PropertyMediatorFactory,4,2,0,10,23,4,0,10,3,0.666666667,182,1.0,0,0.6,0.666666667,0,0,44.0,15,4.0,0
155,synapse,1.1,org.apache.synapse.config.xml.StartupSerializer,1,1,0,4,1,0,2,2,1,2.0,1,0.0,0,0.0,1.0,0,0,0.0,1,1.0,0
156,synapse,1.1,org.apache.synapse.config.xml.FilterMediatorFactory,4,3,0,11,26,4,0,11,3,0.666666667,193,1.0,0,0.666666667,0.666666667,0,0,47.0,10,2.75,0
157,synapse,1.1,org.apache.synapse.mediators.filters.InMediator,3,3,0,7,16,3,2,5,3,2.0,74,0.0,0,0.916666667,0.833333333,1,2,23.66666667,8,3.3333,0
158,synapse,1.1,org.apache.synapse.mediators.MediatorWorker,5,1,0,10,21,0,1,9,3,0.5,159,1.0,2,0.0,0.5,0,0,30.0,4,1.6,0
159,synapse,1.1,org.apache.synapse.core.axis2.SOAPUtils,5,1,0,22,66,4,2,20,4,0.25,493,1.0,0,0.0,0.41666666700000005,0,0,96.8,1,0.6,0
160,synapse,1.1,org.apache.synapse.config.xml.AnonymousListMediatorSerializer,3,3,0,5,12,3,1,4,3,2.0,33,0.0,0,0.7777777779999999,0.5555555560000001,0,0,10.0,2,1.0,0
161,synapse,1.1,org.apache.synapse.config.xml.endpoints.utils.WSDL11EndpointBuilder,6,1,0,6,31,13,1,5,3,0.2,177,1.0,0,0.0,0.5,0,0,28.33333333,10,2.1667,0
162,synapse,1.1,org.apache.synapse.core.axis2.MessageContextCreatorForAxis2,5,1,0,12,10,0,3,9,4,0.583333333,46,1.0,2,0.0,0.25,0,0,7.6,1,0.6,0
163,synapse,1.1,org.apache.synapse.config.xml.DropMediatorFactory,4,2,0,4,8,4,0,4,3,0.666666667,27,1.0,0,0.6,0.666666667,0,0,5.5,1,0.5,0
164,synapse,1.1,org.apache.synapse.Command,1,1,0,1,1,0,1,0,1,2.0,1,0.0,0,0.0,1.0,0,0,0.0,1,1.0,0
165,synapse,1.1,org.apache.synapse.config.xml.SendMediatorFactory,4,2,0,8,13,2,0,8,3,0.666666667,61,1.0,0,0.6,0.666666667,0,0,13.75,3,1.0,1
166,synapse,1.1,org.apache.synapse.endpoints.dispatch.Dispatcher,4,1,0,8,4,6,6,2,4,2.0,4,0.0,0,0.0,0.666666667,0,0,0.0,1,1.0,0
167,synapse,1.1,org.apache.synapse.endpoints.IndirectEndpoint,14,1,0,12,38,27,3,9,11,0.791208791,280,1.0,2,0.0,0.4,0,0,18.5,7,2.0,1
168,synapse,1.1,org.apache.synapse.mediators.builtin.LogMediator,16,2,0,13,60,34,4,9,9,0.8666666670000001,483,0.375,0,0.46428571399999996,0.258928571,0,0,28.6875,8,2.4375,0
169,synapse,1.1,org.apache.synapse.config.xml.DBReportMediatorSerializer,3,3,0,8,14,3,0,8,3,2.0,45,0.0,0,0.7777777779999999,0.5555555560000001,0,0,14.0,3,1.3333,0
170,synapse,1.1,org.apache.synapse.SynapseConstants,2,1,0,11,6,1,8,3,1,1.9692307690000002,81,0.0,0,0.0,1.0,0,0,7.0,0,0.0,3
171,synapse,1.1,org.apache.synapse.Mediator,4,1,0,74,4,6,74,1,4,2.0,4,0.0,0,0.0,0.5,0,0,0.0,1,1.0,0
172,synapse,1.1,org.apache.synapse.statistics.StatisticsUtils,6,1,0,14,22,15,5,9,5,2.0,146,0.0,0,0.0,0.5,0,0,23.33333333,4,2.3333,0
173,synapse,1.1,org.apache.synapse.config.xml.SynapseXMLConfigurationSerializer,9,1,0,25,44,32,0,25,3,0.875,247,1.0,0,0.0,0.270833333,0,0,26.0,7,1.8889,1
174,synapse,1.1,org.apache.synapse.core.axis2.MediatorDeployer,9,1,0,11,45,22,0,11,6,0.75,343,1.0,0,0.0,0.4,0,0,36.88888889,1,0.7778,0
175,synapse,1.1,org.apache.synapse.config.xml.endpoints.LoadbalanceEndpointSerializer,2,1,0,14,16,0,1,14,2,0.0,102,1.0,0,0.0,0.75,0,0,49.5,6,3.0,1
176,synapse,1.1,org.apache.synapse.mediators.eip.aggregator.AggregateMediator,30,2,0,14,74,299,2,12,28,0.8987068970000001,594,1.0,2,0.31707317100000004,0.172413793,0,0,18.26666667,22,2.0333,3
177,synapse,1.1,org.apache.synapse.core.axis2.TimeoutHandler,5,2,0,6,33,2,1,5,2,0.55,206,1.0,0,0.5,0.625,0,0,39.2,5,1.6,0
178,synapse,1.1,org.apache.synapse.util.FixedByteArrayOutputStream,3,3,0,2,7,1,1,1,3,2.0,43,0.0,0,0.882352941,0.7777777779999999,2,2,13.33333333,2,1.3333,0
179,synapse,1.1,org.apache.synapse.endpoints.Endpoint,7,1,0,46,7,21,46,1,7,2.0,7,0.0,0,0.0,0.428571429,0,0,0.0,1,1.0,0
180,synapse,1.1,org.apache.synapse.config.xml.StartupFinder,11,1,0,11,38,0,2,9,7,0.56,336,1.0,1,0.0,0.28,0,0,29.09090909,3,1.3636,0
181,synapse,1.1,org.apache.synapse.startup.quartz.SimpleQuartzFactory,7,1,0,9,44,5,1,9,4,0.708333333,285,0.75,0,0.0,0.41666666700000005,0,0,39.14285714,20,3.4286,0
182,synapse,1.1,org.apache.synapse.ServerManager,8,1,0,16,55,14,4,12,6,0.828571429,379,1.0,1,0.0,0.333333333,0,0,45.75,12,3.0,0
183,synapse,1.1,org.apache.synapse.mediators.ext.ClassMediator,8,2,0,10,29,0,2,8,8,0.5,169,1.0,1,0.65,0.270833333,0,0,19.875,6,2.125,0
184,synapse,1.1,org.apache.synapse.core.axis2.AsyncCallback,10,1,0,6,11,35,3,3,10,0.851851852,46,0.666666667,1,0.0,0.26666666699999997,0,0,3.3,1,0.9,0
185,synapse,1.1,org.apache.synapse.config.xml.endpoints.EndpointAbstractFactory,2,1,0,15,14,1,8,10,2,2.0,91,0.0,0,0.0,0.5,0,0,44.5,7,3.5,1
186,synapse,1.1,org.apache.synapse.util.PayloadHelper,23,1,0,18,70,143,2,17,22,0.8787878790000001,537,0.0,0,0.0,0.181818182,0,0,21.95652174,5,2.2174,0
187,synapse,1.1,org.apache.synapse.config.xml.ProxyServiceFactory,5,1,0,12,60,0,1,11,2,0.25,566,1.0,0,0.0,0.3125,0,0,112.0,39,8.2,4
188,synapse,1.1,org.apache.synapse.endpoints.utils.EndpointDefinition,35,1,0,13,36,493,13,0,35,0.9411764709999999,225,1.0,0,0.0,0.297142857,0,0,4.942857143,1,0.9714,1
189,synapse,1.1,org.apache.synapse.core.axis2.Axis2Sender,5,1,0,20,33,8,2,18,3,0.25,105,1.0,0,0.0,0.3,0,0,19.8,8,2.0,1
190,synapse,1.1,org.apache.synapse.registry.url.URLRegistryEntry,18,1,0,2,28,87,1,1,18,0.852941176,200,1.0,0,0.0,0.36111111100000004,0,0,9.666666667000001,1,0.9444,0
191,synapse,1.1,org.apache.synapse.mediators.eip.splitter.IterateMediator,12,2,0,18,46,14,2,16,12,0.727272727,304,1.0,1,0.541666667,0.3,0,0,23.91666667,17,2.25,0
192,synapse,1.1,org.apache.synapse.config.xml.AbstractDBMediatorFactory,8,2,2,13,60,12,4,10,1,0.75,727,0.0,0,0.333333333,0.6785714290000001,0,0,88.375,23,5.125,0
193,synapse,1.1,org.apache.synapse.endpoints.dispatch.SoapSessionDispatcher,5,1,0,8,18,0,2,6,5,0.25,143,1.0,0,0.0,0.6,0,0,27.4,5,3.0,0
194,synapse,1.1,org.apache.synapse.config.xml.AbstractMediatorSerializer,8,1,17,31,36,22,17,14,0,0.771428571,190,1.0,0,0.0,0.346938776,0,0,22.125,5,1.75,1
195,synapse,1.1,org.apache.synapse.startup.Task,1,1,0,2,1,0,2,0,1,2.0,1,0.0,0,0.0,1.0,0,0,0.0,1,1.0,0
196,synapse,1.1,org.apache.synapse.Startup,3,1,0,10,3,3,9,1,3,2.0,3,0.0,0,0.0,0.666666667,0,0,0.0,1,1.0,0
197,synapse,1.1,org.apache.synapse.config.xml.MediatorFactoryFinder,10,1,0,14,41,0,4,10,5,0.5277777779999999,407,1.0,1,0.0,0.288888889,0,0,39.3,7,1.7,0
198,synapse,1.1,org.apache.synapse.config.xml.AbstractListMediatorSerializer,2,2,7,12,14,1,7,5,1,2.0,40,0.0,0,0.857142857,0.666666667,0,0,19.0,3,1.5,0
199,synapse,1.1,org.apache.synapse.statistics.impl.ProxyServiceStatisticsStack,7,1,0,8,17,9,3,5,5,0.5,139,1.0,0,0.0,0.566666667,0,0,17.85714286,5,1.8571,0
200,synapse,1.1,org.apache.synapse.config.XMLToObjectMapper,1,1,0,10,1,0,9,1,1,2.0,1,0.0,0,0.0,1.0,0,0,0.0,1,1.0,0
201,synapse,1.1,org.apache.synapse.statistics.StatisticsHolder,9,1,0,2,12,22,1,1,9,0.8125,75,1.0,2,0.0,0.288888889,0,0,6.8888888889999995,4,1.2222,0
202,synapse,1.1,org.apache.synapse.config.xml.ConfigurationSerializer,2,1,0,4,2,1,2,2,2,2.0,2,0.0,0,0.0,0.75,0,0,0.0,1,1.0,0
203,synapse,1.1,org.apache.synapse.mediators.db.AbstractDBMediator,14,2,2,19,70,53,8,13,11,0.666666667,421,0.666666667,0,0.5,0.255102041,0,0,28.85714286,7,1.4286,0
204,synapse,1.1,org.apache.synapse.mediators.transform.HeaderMediator,12,2,0,16,49,6,2,14,10,0.803030303,406,0.666666667,0,0.541666667,0.226190476,0,0,32.33333333,25,3.4167,0
205,synapse,1.1,org.apache.synapse.util.SimpleMapImpl,27,3,0,11,92,349,1,11,26,1.0307692309999998,865,1.0,0,0.6190476189999999,0.164835165,1,2,30.48148148,11,1.6296,0
206,synapse,1.1,org.apache.synapse.config.xml.DropMediatorSerializer,3,2,0,7,13,3,0,7,3,2.0,41,0.0,0,0.75,0.5555555560000001,0,0,12.66666667,3,1.3333,0
207,synapse,1.1,org.apache.synapse.config.xml.DBLookupMediatorSerializer,3,3,0,8,14,3,0,8,3,2.0,45,0.0,0,0.7777777779999999,0.5555555560000001,0,0,14.0,3,1.3333,0
208,synapse,1.1,org.apache.synapse.config.xml.SynapseMediatorFactory,4,3,0,5,9,4,0,5,3,0.666666667,30,1.0,0,0.666666667,0.666666667,0,0,6.25,1,0.5,0
209,synapse,1.1,org.apache.synapse.config.xml.LogMediatorSerializer,3,2,0,8,19,3,0,8,3,2.0,88,0.0,0,0.75,0.5555555560000001,0,0,28.33333333,8,3.0,0
210,synapse,1.1,org.apache.synapse.metrics.MetricsConstants,2,1,0,2,3,1,2,0,1,1.0,12,0.0,0,0.0,1.0,0,0,4.0,0,0.0,0
211,synapse,1.1,org.apache.synapse.config.xml.XMLConfigurationBuilder,3,1,0,8,11,1,2,6,2,0.5,26,1.0,0,0.0,0.5,0,0,7.333333333,1,0.3333,0
212,synapse,1.1,org.apache.synapse.config.xml.ConfigurationFactoryAndSerializerFinder,13,1,0,14,45,10,2,12,8,0.583333333,382,1.0,1,0.0,0.19047619,0,0,28.0,4,1.4615,0
213,synapse,1.1,org.apache.synapse.mediators.builtin.CacheMediator,21,2,0,21,73,110,2,19,18,0.84,594,1.0,1,0.393939394,0.185714286,0,0,26.80952381,15,2.4286,0
214,synapse,1.1,org.apache.synapse.core.axis2.SynapseCallbackReceiver,6,1,0,35,101,3,2,33,3,0.6,550,1.0,0,0.0,0.37142857100000004,0,0,90.33333333,7,1.6667,3
215,synapse,1.1,org.apache.synapse.config.xml.SwitchMediatorFactory,4,2,0,13,28,2,0,13,3,0.666666667,175,1.0,0,0.6,0.666666667,0,0,42.0,5,1.5,0
216,synapse,1.1,org.apache.synapse.util.MessageHelper,8,1,0,31,96,28,4,27,7,2.0,430,0.0,0,0.0,0.2,0,0,52.75,6,2.875,1
217,synapse,1.1,org.apache.synapse.config.xml.AggregateMediatorFactory,4,2,0,13,34,2,0,13,3,0.69047619,314,1.0,0,0.6,0.666666667,0,0,74.0,17,4.5,0
218,synapse,1.1,org.apache.synapse.config.xml.endpoints.utils.LoadbalanceAlgorithmFactory,2,1,0,6,8,1,2,4,2,2.0,33,0.0,0,0.0,0.5,0,0,15.5,3,1.5,0
219,synapse,1.1,org.apache.synapse.mediators.MediatorProperty,9,1,0,10,12,26,7,3,8,0.9285714290000001,70,0.428571429,0,0.0,0.375,0,0,6.0,1,0.7778,0
220,synapse,1.1,org.apache.synapse.mediators.eip.splitter.CloneMediator,8,2,0,12,32,0,2,10,7,0.5,157,1.0,0,0.65,0.291666667,0,0,18.375,10,2.0,0
221,synapse,1.1,org.apache.synapse.config.xml.SwitchCase,7,1,0,5,11,3,3,2,7,0.583333333,53,1.0,1,0.0,0.314285714,0,0,6.285714286,2,1.1429,0
0,synapse,1.2,org.apache.synapse.endpoints.LoadbalanceEndpoint,15,1,0,18,52,37,3,15,14,0.75,271,1.0,4,0.0,0.255102041,0,0,16.53333333,13,2.0667,1
1,synapse,1.2,org.apache.synapse.util.concurrent.SynapseThreadPool,3,3,0,2,8,3,1,1,3,1.5,60,0.0,0,1.0,0.5555555560000001,0,0,15.0,0,0.0,0
2,synapse,1.2,org.apache.synapse.mediators.AbstractMediator,15,1,18,23,33,7,18,5,5,0.47619047600000003,229,1.0,0,0.0,0.380952381,0,0,14.06666667,4,2.3333,4
3,synapse,1.2,org.apache.synapse.config.xml.AnonymousListMediatorFactory,2,3,0,6,5,1,2,4,2,2.0,14,0.0,0,0.8,0.5,0,0,6.0,1,0.5,0
4,synapse,1.2,org.apache.synapse.endpoints.algorithms.LoadbalanceAlgorithm,2,1,0,11,2,1,8,3,2,2.0,2,0.0,0,0.0,0.833333333,0,0,0.0,1,1.0,1
5,synapse,1.2,org.apache.synapse.config.xml.ClassMediatorFactory,4,2,0,8,29,4,0,8,3,0.666666667,141,1.0,0,0.6,0.666666667,0,0,34.0,6,1.75,0
6,synapse,1.2,org.apache.synapse.config.xml.endpoints.LoadbalanceEndpointFactory,4,2,0,7,19,4,1,7,1,0.666666667,78,1.0,1,0.818181818,0.444444444,1,1,18.25,5,1.5,4
7,synapse,1.2,org.apache.synapse.util.WrappedTextNodeStreamReader,51,1,0,4,71,1025,1,3,47,0.86,481,1.0,0,0.0,0.236666667,0,0,8.274509804,3,1.2157,0
8,synapse,1.2,org.apache.synapse.endpoints.dispatch.DispatcherContext,14,1,0,14,46,0,5,9,9,0.7307692309999999,544,1.0,0,0.0,0.28571428600000004,0,0,37.28571429,8,3.2857,0
9,synapse,1.2,org.apache.synapse.util.UUIDGenerator,4,1,0,4,31,0,4,0,2,0.5,179,1.0,0,0.0,0.333333333,0,0,42.75,4,2.0,0
10,synapse,1.2,org.apache.synapse.config.xml.AbstractDBMediatorSerializer,2,2,2,16,30,1,2,14,1,2.0,373,0.0,0,0.857142857,0.666666667,0,0,185.5,25,12.5,0
11,synapse,1.2,org.apache.synapse.endpoints.SALoadbalanceEndpoint,17,1,0,23,77,34,4,19,15,0.8482142859999999,673,0.7142857140000001,6,0.0,0.2421875,0,0,37.76470588,30,3.4118,0
12,synapse,1.2,org.apache.synapse.config.xml.HeaderMediatorSerializer,3,2,0,10,25,3,0,10,3,2.0,139,0.0,0,0.75,0.5555555560000001,0,0,45.33333333,10,3.6667,0
13,synapse,1.2,org.apache.synapse.core.SynapseEnvironment,10,1,0,33,10,45,30,5,10,2.0,10,0.0,0,0.0,0.283333333,0,0,0.0,1,1.0,0
14,synapse,1.2,org.apache.synapse.mediators.transform.XSLTMediator,20,2,0,31,107,104,3,29,14,0.8728070179999999,844,0.833333333,1,0.40625,0.185,0,0,40.6,39,3.5,6
15,synapse,1.2,org.apache.synapse.registry.url.SimpleURLRegistry,15,2,0,12,73,67,0,12,11,0.761904762,609,1.0,0,0.27777777800000003,0.27678571399999996,2,3,39.4,9,2.4,0
16,synapse,1.2,org.apache.synapse.config.xml.ClassMediatorSerializer,3,2,0,8,24,3,0,8,3,2.0,114,0.0,0,0.75,0.5555555560000001,0,0,37.0,7,2.6667,0
17,synapse,1.2,org.apache.synapse.mediators.builtin.RMSequenceMediator,17,2,0,14,58,100,2,12,11,0.90625,444,1.0,2,0.46428571399999996,0.3,0,0,24.64705882,12,2.0588,2
18,synapse,1.2,org.apache.synapse.config.xml.CalloutMediatorSerializer,3,2,0,11,25,3,0,11,3,2.0,156,0.0,0,0.75,0.5555555560000001,0,0,51.0,12,4.3333,0
19,synapse,1.2,org.apache.synapse.config.xml.OutMediatorSerializer,3,3,0,7,15,3,0,7,3,2.0,46,0.0,0,0.7777777779999999,0.5555555560000001,0,0,14.33333333,3,1.3333,0
20,synapse,1.2,org.apache.synapse.mediators.db.DBLookupMediator,2,3,0,5,30,1,3,3,1,2.0,183,0.0,0,0.962962963,0.666666667,2,5,90.5,9,4.5,1
21,synapse,1.2,org.apache.synapse.endpoints.AddressEndpoint,5,3,0,20,51,0,4,16,5,0.0,319,1.0,1,0.818181818,0.666666667,2,3,62.6,23,6.4,1
22,synapse,1.2,org.apache.synapse.registry.Registry,12,1,0,10,12,66,7,3,12,2.0,12,0.0,0,0.0,0.28571428600000004,0,0,0.0,1,1.0,0
23,synapse,1.2,org.apache.synapse.mediators.AbstractListMediator,10,2,7,14,35,0,7,7,10,0.0,176,1.0,0,0.590909091,0.283333333,0,0,16.5,3,1.5,2
24,synapse,1.2,org.apache.synapse.core.axis2.ProxyServiceMessageReceiver,8,2,0,21,64,0,1,21,4,0.535714286,570,1.0,1,0.333333333,0.404761905,1,2,69.75,4,1.625,0
25,synapse,1.2,org.apache.synapse.config.xml.ConfigurationFactory,3,1,0,4,3,3,2,2,3,2.0,3,0.0,0,0.0,0.666666667,0,0,0.0,1,1.0,0
26,synapse,1.2,org.apache.synapse.core.axis2.Axis2FlexibleMEPClient,9,1,0,38,102,30,1,37,3,0.625,620,1.0,0,0.0,0.19642857100000002,0,0,67.77777778,6,2.2222,9
27,synapse,1.2,org.apache.synapse.mediators.builtin.ValidateMediator,11,3,0,18,71,1,3,16,9,0.814285714,542,0.857142857,1,0.6875,0.303030303,1,3,47.63636364,16,2.7273,1
28,synapse,1.2,org.apache.synapse.config.xml.XMLConfigurationSerializer,3,1,0,5,8,1,0,5,2,0.5,21,1.0,0,0.0,0.5,0,0,5.666666667,1,0.3333,0
29,synapse,1.2,org.apache.synapse.endpoints.EndpointContext,12,1,0,12,37,2,5,7,8,0.772727273,319,1.0,0,0.0,0.25974026,0,0,24.75,7,2.5833,1
30,synapse,1.2,org.apache.synapse.config.Entry,26,1,0,17,31,245,13,4,24,0.943333333,193,0.666666667,1,0.0,0.194285714,0,0,5.961538462,4,1.3462,0
31,synapse,1.2,org.apache.synapse.config.xml.ResourceMapFactory,4,1,0,7,16,4,1,6,2,0.333333333,76,1.0,0,0.0,0.333333333,0,0,17.75,5,1.5,1
32,synapse,1.2,org.apache.synapse.config.xml.ValidateMediatorSerializer,3,3,0,13,28,3,0,13,3,2.0,142,0.0,0,0.7777777779999999,0.5555555560000001,0,0,46.33333333,9,3.3333,0
33,synapse,1.2,org.apache.synapse.util.PayloadHelper,23,1,0,18,70,143,2,17,22,0.8787878790000001,537,0.0,0,0.0,0.181818182,0,0,21.95652174,5,2.2174,0
34,synapse,1.2,org.apache.synapse.config.xml.ProxyServiceFactory,5,1,0,14,67,0,1,13,2,0.25,695,1.0,0,0.0,0.3125,0,0,137.8,50,10.4,0
35,synapse,1.2,org.apache.synapse.endpoints.utils.EndpointDefinition,43,1,0,18,44,781,18,0,43,0.9535147390000001,274,1.0,0,0.0,0.29767441899999997,0,0,4.88372093,1,0.9767,0
36,synapse,1.2,org.apache.synapse.config.xml.SynapseXMLConfigurationFactory,15,1,0,28,84,99,0,28,6,0.35714285700000004,507,1.0,0,0.0,0.314285714,0,0,32.73333333,19,2.6,2
37,synapse,1.2,org.apache.synapse.util.xpath.SynapseXPath,6,3,0,71,45,13,50,21,3,0.9,219,1.0,0,0.870967742,0.36666666700000006,2,5,35.16666667,8,2.1667,1
38,synapse,1.2,org.apache.synapse.config.xml.SynapseMediatorSerializer,3,3,0,7,15,3,0,7,3,2.0,46,0.0,0,0.7777777779999999,0.5555555560000001,0,0,14.33333333,3,1.3333,0
39,synapse,1.2,org.apache.synapse.core.axis2.ResourceMap,5,1,0,13,26,0,7,6,4,0.5,151,1.0,0,0.0,0.583333333,0,0,28.8,5,1.4,2
40,synapse,1.2,org.apache.synapse.endpoints.dispatch.SoapSessionDispatcher,6,1,0,12,22,3,2,10,5,0.4,194,1.0,0,0.0,0.6,0,0,31.0,9,3.3333,0
41,synapse,1.2,org.apache.synapse.mediators.base.SequenceMediator,16,3,0,34,52,60,24,12,16,0.828571429,428,1.0,0,0.594594595,0.25,1,4,25.3125,29,2.8125,2
42,synapse,1.2,org.apache.synapse.startup.Task,1,1,0,2,1,0,2,0,1,2.0,1,0.0,0,0.0,1.0,0,0,0.0,1,1.0,0
43,synapse,1.2,org.apache.synapse.config.xml.LogMediatorFactory,4,2,0,6,16,2,0,6,3,1.047619048,97,1.0,0,0.6,0.666666667,0,0,21.5,7,2.0,0
44,synapse,1.2,org.apache.synapse.mediators.transform.FaultMediator,28,2,0,31,106,216,2,29,20,0.877492877,828,0.692307692,3,0.325,0.203571429,0,0,28.10714286,17,3.2143,3
45,synapse,1.2,org.apache.synapse.config.xml.AnnotatedCommandMediatorFactory,4,2,0,10,29,4,0,10,3,0.666666667,133,1.0,0,0.6,0.666666667,0,0,32.0,6,1.75,0
46,synapse,1.2,org.apache.synapse.core.axis2.DynamicAxisOperation,3,5,0,6,6,3,2,5,3,2.0,18,0.0,0,0.991150442,0.5,0,0,5.0,1,0.3333,0
47,synapse,1.2,org.apache.synapse.statistics.impl.ProxyServiceStatisticsStack,7,1,0,8,17,9,3,5,5,0.5,151,1.0,0,0.0,0.566666667,0,0,19.57142857,5,1.8571,0
48,synapse,1.2,org.apache.synapse.config.XMLToObjectMapper,1,1,0,10,1,0,9,1,1,2.0,1,0.0,0,0.0,1.0,0,0,0.0,1,1.0,0
49,synapse,1.2,org.apache.synapse.SynapseException,3,4,0,83,6,3,83,0,3,1.5,17,1.0,0,1.0,0.7777777779999999,0,0,4.333333333,0,0.0,1
50,synapse,1.2,org.apache.synapse.config.xml.endpoints.DefaultEndpointSerializer,4,2,1,13,21,0,1,12,2,2.0,178,0.0,0,0.666666667,0.5,2,3,43.5,9,3.25,0
51,synapse,1.2,org.apache.synapse.metrics.MetricsAggregatorModule,6,1,0,10,13,15,0,10,6,2.0,35,0.0,0,0.0,0.36111111100000004,0,0,4.833333333,1,0.8333,0
52,synapse,1.2,org.apache.synapse.startup.quartz.SimpleQuartzSerializer,3,1,0,11,35,1,0,11,2,0.625,200,1.0,0,0.0,0.666666667,0,0,64.33333333,11,3.6667,0
53,synapse,1.2,org.apache.synapse.core.axis2.SynapseMessageReceiver,5,1,1,21,47,0,2,19,2,0.25,242,1.0,0,0.0,0.5,0,0,47.0,4,1.6,0
54,synapse,1.2,org.apache.synapse.core.axis2.SynapseStartUpServlet,8,3,0,3,42,8,0,3,3,0.7857142859999999,202,1.0,0,0.806451613,0.35714285700000004,3,4,24.0,1,0.75,1
55,synapse,1.2,org.apache.synapse.mediators.annotations.ReadAndUpdate,1,1,0,1,1,0,1,0,1,2.0,1,0.0,0,0.0,1.0,0,0,0.0,1,1.0,0
56,synapse,1.2,org.apache.synapse.config.xml.FilterMediatorFactory,4,3,0,11,29,2,0,11,3,0.666666667,212,1.0,0,0.666666667,0.666666667,0,0,51.25,15,4.0,0
57,synapse,1.2,org.apache.synapse.core.axis2.AnonymousServiceFactory,6,1,0,17,32,11,1,16,2,1.044444444,242,0.7777777779999999,1,0.0,0.333333333,0,0,37.83333333,13,2.8333,1
58,synapse,1.2,org.apache.synapse.mediators.MediatorWorker,5,1,0,7,18,0,1,6,3,0.5,153,1.0,2,0.0,0.5,0,0,28.8,4,1.6,0
59,synapse,1.2,org.apache.synapse.core.axis2.SOAPUtils,5,1,0,22,66,4,2,20,4,0.25,493,1.0,0,0.0,0.41666666700000005,0,0,96.8,1,0.6,1
60,synapse,1.2,org.apache.synapse.mediators.annotations.Execute,0,1,0,0,0,0,0,0,0,2.0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0
